#version: 0.2 - Trained by `huggingface/tokenizers`
< |
▁disappoint ing
▁spect acular
▁surpris ing
▁cheap 

iest 

▁scary 

▁addictive 

▁balanced 

▁launch ed
▁ke ep
▁simulation- strategy
▁frequent ly
war m
▁avo id
▁peo ple
▁bel ieve
▁anno y
▁luke warm
▁encount ered
▁posi tive
a lent
l er
n ed
p acked
r ust
u de
at ive
or ough
▁p ut
le nd
▁th orough
▁m ulti
▁m is
▁m id
▁b lend
▁d ay
▁f act
▁f ps
▁f rust
▁o h
▁play .
▁and ,
▁st un
▁action- packed
▁to gether
if ic
is tic
▁li k
▁me ,
▁me .
▁me .

▁me ant
▁me ss
▁available .

▁driving ,
▁nintendo ?

▁mature) ?

▁as king
th ers
▁platformer .

▁k ing
▁com pe
▁entertainment .

▁world .
▁recommend ?

▁us ,
▁any thing
▁4 .
iv alent
▁2011 .

▁pre s
▁vi ,
▁vi ?

▁pro ba
▁really ,
▁simulator s,
▁dri ve
▁pinball ?

▁1999 ,
▁rece ption
▁se lection
▁wanted ,
▁online ,
▁2009 ,
▁all .
▁ass ume
▁software 's
▁league ,
▁2012 ,
▁catalyst ,
▁room .
▁hits ?

▁1994 ?

▁hunt .
▁crysis ,
▁some time
▁too ,
▁2007 .
▁element s?

▁payne .
▁warfare ?

▁disli king
▁feature .

▁india .
▁prefer ence
▁console s.
▁version .

▁enjoyable ?

▁spec ific
▁may be
▁solving .
▁adventure- shooter
▁bu y
▁thri ll
▁thorough ly
▁mid d
▁frust rating
▁proba bly
a ve
d ing
j or
l ust
p th
t ry
u mp
▁a vaila
▁a mb
at ing
▁p acked
la x
▁i mp
ti al
en s
▁n eg
ir ky
▁d ull
▁d ifferent
▁c ol
es ?

▁re lax
▁no stal
▁h old
▁that ,
▁action- strategy
▁good .

▁en try
▁strategy .
▁ha pp
▁ma jor
▁puzz ler
ta ctical
▁un in
▁real istic
com p
are d
▁al right
▁conf us
▁us ed
▁raider ,
▁mmorpg .
▁2017 ,
▁know ,
▁one ?

▁comb ine
▁try .
▁driver ,
▁qu irky
▁tycoon .
▁bioshock .
▁2013 .

▁rpg s?

▁2k16 .
▁go tten
▁room ,
▁theory ?

▁skyrim .
▁some wh
▁element s.

▁great ?

▁ead .
▁feature s.

▁interactive .
▁comp licated
▁eater .
▁friend s,
▁ltd ,
▁concep ts,
▁option .
▁2019 .
▁prefer red
▁ce .

▁1986 .
▁boston ,
▁console s,
▁offer ing
▁2003 .
▁lack lust
▁we ird
▁down right
▁mediocre .
▁mediocre ?

▁new est
▁partic ular
▁invol ving
▁fair ly
▁surpris ed
▁ago .
▁special .
▁pick ed
▁hel p
▁function ality
▁kid s
▁beauti ful
▁reg ularly
▁aspec t
▁course ,
▁surprising ly
▁multi ple
▁stun n
▁asking ,
▁pres ent
▁amb ivalent
▁neg ative
▁somewh at
▁lacklust er
- de
- comp
a in
a ir
b or
e ther
f f
f air
g l
h i
h ap
i ac
i ent
k i
k en
n y
n iac
p ut
s om
w ay
re ci
at es
on gest
la rating
la bor
▁i o
▁g ory
▁g oof
ti ment
ti cal
ing ham
▁m aster
▁in cre
▁in -de
▁in som
▁b irm
▁b ased
▁b last
▁d one
▁is ,
▁you .
oo se
▁o thers
▁e pic
▁e labor
▁<|genres|> 

▁re ward
lat ed
ter est
▁l ive
▁l ong
▁l ongest
▁si ll
▁<|has_multiplayer|> 

▁average ,
▁adventure s
▁adventure .

▁ex t
▁ex hi
▁released .
lent ed
qu e
ive 

▁wh ether
▁platform ,
▁platform s.

▁out .
▁out ?

▁puzzle s,
th us
▁un fair
ant age
▁ta lented
▁ch oose
▁tactical ,
▁studios 

▁any way
▁most ?

ol t
▁raider .
▁j ap
▁2011 

▁le t
▁one .

▁lo w
▁lo ki
▁simulator .

▁rev olt
▁fun ky
▁fun ny
▁2005 ?

▁run ?

▁2010 .

▁driver .
▁under rated
▁under rated

▁switch 

▁tycoon ,
▁combat ,
▁u gl
▁2013 ,
▁all ,
▁rpg ,
▁rpg s,
▁bo ard
▁team ?

▁room ?

▁doom ?

▁time ,
▁over rated
▁over rated

▁over -comp
▁2001 ,
▁1994 ,
▁na use
▁skyrim ,
▁red 

▁tetri s.
▁max is
▁adv antage
▁shift ,
▁corsa .
▁great .

▁exp ens
▁well ,
▁tri ump
▁payback .
▁ead ,
▁up per
▁sen timent
▁north .
▁interactive ,
▁interactive ?

▁comp ared
▁vis ually
▁dynamic 

▁cal m
▁right ,
▁design ?

▁1990 .
▁option ,
▁either .

▁bad ,
▁bad ?

▁opinion ?

▁gam er
▁boston 

▁boston .
▁concepts 

▁incl ude
▁lack ing
▁tokyo 

▁par t
▁than ks
▁platformers ,
▁better .
▁mediocre .

▁new est

▁mind less
▁disappoint ing

▁gameplay ?

▁bit .
▁short 

▁short est
▁short est

▁so-so .
▁upcom ing

▁who le
▁classic 

▁app reci
▁immersive 

▁old est
▁old est

▁ac c
▁beauti ful

▁cri tic
▁cri tical
▁chance ?

▁amount .
▁empower ing

▁frighten ing

▁cheer ful
▁cheer ful

▁absorb ing

▁challeng ing
▁challeng ing

▁unusual 

▁tearjerking 

▁bizarre 

▁quick-to-learn 

▁correct ?

▁pla in
▁bro ken
▁conven ient
▁mis s
▁king s.
▁availa bility
▁col or
▁nostal gic
▁unin terest
▁functionality .

▁goof y
▁in-de pth
▁insom niac
▁birm ingham
▁elabor ate
▁exhi larating
▁jap an
▁over-comp licated
▁triump h
' ve
) ,
0 +
1 0+
a ri
g n
g le
i st
o t
p ed
p os
s el
u ff
y .
er en
in dow
▁a f
▁a do
▁a tt
▁t ea
or y's
or ding
▁s ure
▁s lated
le s
▁th ings
▁i d
▁m ix
▁w ron
▁w eren
▁w indow
▁b as
▁the ory's
▁d ate
▁d ug
▁2 .

▁c am
▁f ol
▁e .

▁e 10+
ac e
lo w
▁h ard
▁st ore
▁on es
▁playstation 's
▁l uck
▁games ?
▁v ,
▁v .
platform er
ble m
▁action- tactical
▁ro le
▁strategy .

▁exc it
▁r are
▁me mor
▁so on
▁platform s.
▁played .
▁ii .

▁perspective s
▁sup pos
▁teen) ?

▁com ple
▁ta kes
▁any one
tt ing
▁2016 ?

▁thin king
▁think ?

▁pro blem
▁forest ,
▁2010 ?

▁switch ?

▁ar ts.
▁mention ing
▁mode ?

▁undertale .
▁2009 ?

▁go ing
▁say .
▁shoot ing,
▁time .

il led
▁darknes s,
▁ear ned
▁ok .
▁theory .
▁2002 .

▁carter .
▁carter ?

▁dog 's
▁corporation .
▁tetri s,
▁alone ,
▁fear .
▁showdown ,
▁ef fort
▁okay .

▁great .
▁1993 ,
▁erathia ,
▁feature s.
▁hor ror
▁interactive .

▁much .

▁montreal .
▁friend ly
▁right ?
▁concep ts.
▁amaz ing,
▁frankfurt .
▁anthem ,
▁microprose .
▁tobyfox ,
▁overall ,
▁opinion ,
▁canada ,
▁canada ?

▁check ed
▁gam ers
▁gam ing?

▁now .

▁astronaut s.
▁however .

▁consider ing
▁lack s
▁tokyo .
▁international ?

▁better .

▁version s.

▁southam 's
▁disappoint ed
▁aw are
▁enjoyable .
▁system s.

▁system s,
ces s
▁addi tion
▁uni que
▁montréal .
▁stand ard
▁developers ,
▁hel d
▁combin ed
▁capabilities .

▁audiences .

▁1997 .
▁frighten ing
▁correct ly,
▁softwork s.
▁gra b
▁gues s.
▁theme s
▁entire ly
▁purchas e
▁reception .
▁present ed
thus i
▁acc ording
▁wron g
▁weren 't
▁suppos ed
- f
- on
- st
- ar
- put
b el
d d
d in
e mp
e tting
g ag
i ly
m s
o f-
p or
p leas
p ai
t ent
t unately
▁ our
er tain
er ms
▁a h,
on ent
▁t w
▁t .

▁t ra
▁t erms
or por
▁p leas
me d
la in
▁s er
▁s ort
as ts
▁th us
▁g etting
▁n ame
▁an gle
▁d ue
▁d eal
▁is ?

ea bility
▁c ertain
▁f la
▁you ng
▁o wn
▁e ?

ul t
ro l
▁re de
ri ate
▁h ea
▁st uff
▁v ari
▁sh ot
▁for tunately
▁that .

▁action- shooter
ut ed
▁shooter ?

ic ally
▁do ing
▁do ?

▁view s
port ant
▁en thusi
▁en gag
▁strateg ies
▁strategy ?

▁po ten
▁ma king
▁excellent ,
us h
▁available ,
▁have n't
▁like ,
ch ed
▁platform .
▁platform s?

▁but ,
▁puzzle s?

▁ii ?

▁wor se
▁wor ks
▁as k
▁un en
▁un pleas
▁are ?

▁every thing
▁al ong
▁ch ar
▁la bel
ad y
▁us ing
▁4 ,
▁4 's
▁fe w
▁mmorpg s
▁mmorpg .

▁le ts
▁won 't
ct ed
▁one ,
▁one .
▁simulator ,
▁15 ?

▁under wh
▁1999 ?

▁se en
▁ad ult
▁2013 ?

▁online ?

▁undertale .

▁all .

▁all ?

▁all -ar
▁end ed
▁older .

▁software ?

▁shoot ing?

▁2001 .
▁2001 ?

▁crysis ?

▁though ?

▁bomberman ,
▁bomberman .
▁earlier ,
▁corporation ?

▁corporation 's
▁division ,
▁red 's
▁osiris .
▁thought s
▁rollcage .
▁12 ,
▁2007 ,
▁showdown ?

▁apocalypse .
to p
▁konami .
▁warfare .
▁corsa ?

▁throne .
▁great ,
▁exp lore
▁exp lain
▁well .
▁year ?

▁off -put
▁mafia .
▁payback ,
▁ead .

▁pursuit .
▁ho me
▁break ,
▁north ,
▁example ,
▁comp onent
▁dawn ,
▁montreal ?

▁tell ing
▁cu p
▁friend s.
▁title .
▁experience ,
▁right .
rop riate
▁got ta
▁option s.

▁speaking ,
▁esrb .

▁2008 .
▁tobyfox .
▁tobyfox 's
▁best .
▁ce ,
▁now .
▁now ?

▁astronaut s,
▁astronaut s?

▁console .
▁console s.

▁amazing .
▁down loaded
di ble
di tion
▁cont rol
▁tiburon 

▁tiburon ,
▁disappoint ing?

▁aw ay
▁ag ain
▁gameplay .
▁detail ?

▁azeroth ,
▁system s
▁invol ve
▁im portant
▁inc .
▁inc .

▁inc orpor
▁app ropriate
▁developers ?

▁sad ly
▁combin es
▁simulation- sport
▁limit ed
▁empower ing
▁tearjerking ?

▁per fect
▁per hap
▁focus ed
▁high ly
▁honest ly
▁honest ly,
▁mat ter
▁mod es.
▁lik eability
▁compe tent
▁sometime s
▁midd le
▁happ y
▁incre dible
▁nause at
▁appreci ate
▁af ter
▁id ea
▁window s
▁bas ically
▁cam pai
▁store .
▁excit ed
-on ly
din ary
▁tra dition
▁rede fin
▁engag ing
▁poten tial
▁unpleas ant
▁underwh el
▁all-ar ound
▁off-put t
▁incorpor ates
▁perhap s
▁campai gn
- r
- releas
a us
d ic
e -
i p
i ble
i ld
k .
k er
l ing
l se
l ick
m o
m is
m ore
m ately
n a
n ge
p t
p y
p ie
p hic
p top
s w
s ion
t end
u led
v id
v iv
w d
y ?

re ady
at is
on us
on na
▁t ?

▁t -rated
▁p lan
▁p ast
▁s ong
▁s ound
ve .
ve d
▁g r
▁g onna
ti tive
st and
▁m one
▁m ine
ed ?

▁n on
▁b oo
▁b are
▁b unch
▁b onus
▁an sw
▁d ated
▁d rop
▁d elight
▁c lo
▁c lear
▁c aus
▁c lick
▁f all
▁f ig
▁f ine
▁f illed
es .

ation s
▁o per
▁o dd
▁e ,
▁e vent
▁e -rated
▁e lse
ure d
ro ve
ro ss
ac h
ri end
▁h y
▁h and
▁h our
▁action .

▁for ward
▁to day
▁was .
▁was te
▁ro ad
▁do ing,
▁view s.

▁first 

▁sim .

▁sim s.
▁releas ing
▁en h
▁strategy -
▁su c
▁role-playing .

qu ate
▁ma in
▁r ave
▁r ace
▁excellent .
▁li st
▁me h
▁me ?

▁wh ose
▁available .
▁nintendo 's
▁simulation s?

▁so ld
▁like .
▁platform ?

▁platform s:
▁out ,
▁puzzle s.
lan ce
▁perspective s,
th e-
▁con st
▁un less
▁are ,
▁platformer ?

ment .

▁teen -rated
▁2014 's
▁about ?

▁al mo
▁al ready
▁2015 

▁ch ild
▁la ptop
▁us .

▁any more
▁this ,
▁4 

iv ing
ally ,
▁mmorpg s,
▁turn ed
▁2017 

▁there ,
▁there .

▁there ?

▁single-player .

▁soft 

▁soft ,
▁pro vid
▁know n
▁know ?

▁forest .
▁lo ts
▁lo vers
▁simulator s?

▁fun 

▁scroll ing
▁run ,
▁run .
▁try ?

▁2010 

▁2010 's
▁pinball .
▁made ?

▁under stand
▁1999 

▁last 

▁combat ?

▁vehic le
▁wanted ?

▁2013 

▁10+ ,
▁10+ .

▁mean ,
▁wonder 

▁rpg ?

▁ton s
▁software .
▁feel s
▁cat eg
▁get s
▁fan s
▁nightmare ,
▁older) ,
▁catalyst .
▁say ,
▁say .

▁team 

▁team ,
▁team .

▁would n't
▁doom ,
▁time ?

▁1994 

▁hunt ,
▁hunt .

▁strange ,
▁tal k
▁tal ked
▁though ,
▁though .
▁theory 

▁developer ?

▁cro wd
▁2002 ?

▁os ?

▁manag ed
▁enem ies
▁dog ,
▁dog .

▁corporation 

▁favorite 

▁red ,
▁1998 ,
▁1998 .

▁lines ,
▁osiris ,
▁show s
▁rollcage ,
▁shift .
▁okay ?

▁2000 

▁2000 ?

▁warfare ,
▁warfare ?
▁throne ,
▁tri ck
▁1993 .

▁ead 

▁ead ?

▁ead 's
▁through out
▁ho p
▁break .
▁north 's
▁poorly .

▁much .
▁them .
▁them .

▁dawn ?

▁montreal ,
▁studio .
▁experience ?

▁decent .
▁design .
▁design 's
▁then ,
▁then ?

▁ltd 

▁ltd .
▁option s
▁option ?

▁cities ?

▁2008 ?

▁canad a's
▁2k19 ?

▁frankfurt ?

▁tobyfox 

▁tobyfox .

▁overall ?

▁back .

▁prefer ?

▁massive ly
▁opinion .

▁best ,
▁canada 

▁canada .
▁could n't
▁ce 

▁ce .
▁1986 

▁1986 ,
▁1986 .

▁turbo .
▁beenox 

▁beenox ,
▁beenox .

▁beenox 's
▁boston 's
▁psyonix 

▁psyonix ,
▁exclusive ,
▁exclusive .

▁typic al
▁lot ,
▁lot .
▁console ,
▁2003 ,
▁typically ,
▁currently ,
▁tokyo 's
▁international 

▁international ,
▁platformers ?

▁quality ,
▁quality ?

▁lately .
▁version s
▁softworks 

▁softworks '
▁includ ed
▁southam 

▁barrel s.
▁bioware 's
▁tiburon .
▁tiburon .

▁nice .

▁astronauts 

▁recently ,
▁gameplay ,
▁gameplay .

▁sur viv
▁something .
▁rat e
▁content ,
▁barrels 

▁system ,
▁system s.
▁simulazioni 's
▁yet .

▁ba lance
▁sol ve.
▁terrible 

▁terrible ?

▁surpris ing

ab ility
▁app eal
▁style .
▁tower 

▁tower ?

▁addictive ?

▁sawyer 

▁sawyer ,
▁immersive ?

▁easy 

▁awesome .
▁family -f
▁sad 

▁sad ly,
▁challe nge
▁launch ing
▁function .

▁combin ation
▁ke pt
▁jo in
▁ac ross
▁bor ing
▁bor ing

▁bor ing?

▁instance ,
▁limit ing

▁limit ing?

▁users .

▁amount .

▁absorb ing
▁absorb ing?

▁impress ive
▁impress ive

▁puzzle- shooter
▁strong ly
▁gritty 

▁teenagers .
▁teenagers .

▁gra phic
▁expect ations
▁gues s
▁mat ch
▁theme s,
▁eas iest
▁eas iest

▁eas ily
▁work ,
▁conven ience
▁favorit es
▁favorit es.
▁favorit es?

▁spectacular 

▁spectacular ?

▁annoy ing

▁fact ,
▁thrill ing
▁thrill ing

▁frustrating 

▁imp act
▁imp rove
▁dull 

▁relax ing

▁realistic 

▁confus ing

▁quirky 

▁complicated 

▁weird est
▁weird est

▁stunn ing
▁stunn ing

▁gory 

▁master pie
▁epic 

▁reward ing
▁reward ing

▁longest 

▁sill iest
▁sill iest

▁ext ra
▁unfair 

▁anyway .

▁revolt ing

▁funky 

▁funny 

▁ugl iest
▁ugl iest

▁maxis 

▁expens ive
▁expens ive

▁calm ing

▁mindless 

▁critic s.

▁broken 

▁color ful
▁color ful

▁nostalgic 

▁uninterest ing

▁goofy 

▁in-depth 

▁elaborate 

▁exhilarating 

▁over-complicated 

sel f
▁ado re
▁att emp
▁mix ed
▁fol low
▁soon ?

▁grab b
of- the-
▁tw o
▁pleas e
▁fla w
▁young er
▁hea ven
▁vari et
▁fortunately ,
ush ed
▁inc. ,
▁nauseat ing

▁tradition al
▁redefin ed
▁underwhel med
-r pg
-releas ed
atis f
▁bare ly
▁bonus .

▁answ er
▁clo se
▁fig ured
quate ,
▁almo st
▁surviv al
▁family-f riend
▁masterpie ce
▁attemp t
' ll
) .
- e
- ex
a it
a ves
b t
c er
c ri
c uted
d id
e ,
e ption
e cuted
f illed
g ame
g ed
i or
k ful
m ain
n ing
n ered
o g
o il
p ar
p s.

s ed
t y
t ing
t .

t s.

u in
v in
v ia
v ing,
v ated
w is
y s
y .

y led
z ed
▁ -
▁ form
▁ ulti
re n
re t
re me
re nd
▁a de
at ch
at ible
▁t ame
▁t rend
or ge
or dinary
▁s le
▁s al
▁s our
▁s ched
▁s atisf
as te
ve y
▁g ea
▁g ar
▁g orge
ti l
st ep
▁m ,
▁m -
▁m .
▁m .

▁m ar
ers .
ers .

ou bt
ed .
▁w ea
▁w ait
▁w atch
▁game 's
▁in ?

▁in com
▁in tend
rat ive
▁n ear
▁n ar
▁n ic
▁n atur
▁b ri
▁b oot
▁b ought
▁b ug
▁b ring
▁d il
▁d ist
▁d oubt
ea d
▁f it
▁f ut
▁f ur
▁f ield
▁f ail
es tion
▁you ,
▁you .

ation ,
oo th
▁o bje
▁o mis
▁e qu
pe ,
ro w
ro ad
ro ach
▁person ?

ac ter
ac ts
▁re put
ri d
ri ble
ri cted
ri ved
vent ed
▁of ?
lo t
an ic
▁no vel
▁h ating
▁st arted
ge t
▁pc -only
it ing
platform ing
▁action .
▁for get
ble ,
▁si ght
el f
▁action- platformer
▁action-adventure .
▁( but
▁( th
▁to p
▁to ?

▁to pic
▁was ,
▁adventure s,
le- of-the-
▁do ing.

▁view ed
▁ex act
▁sim ,
▁sim .
ke y
▁released ,
▁released .

▁released ?

un cher
▁po p
▁role- player
▁role-playing ?

▁ma ker
▁exc pec
▁exc use
▁exc eption
▁be co
▁me ch
▁bird -
▁steam ;
▁steam ),
▁driving .

▁simulation s
▁requ ires
▁have ?

▁poor .
▁poor .

▁not .
▁ne xt
▁driving/racing ?

▁ever ?

der n
▁platform ing,
▁has n't
▁or dinary
▁mo dern
▁out did
▁ii ?
and ing
▁3 .

li ke
▁con vers
▁un hap
▁un til
▁real iz
ia nt
▁everyone ,
▁everyone .

▁teen s
▁ab ility
▁teen) -rated
▁need ed
are ntly
▁al le
▁what ever
▁entertain ing
▁entertain ing?

ra ctive
▁world ,
▁world ?
▁world ?

▁ta king
▁recommend .
joy able
▁enjoy ,
▁enjoy ?

ifi ed
▁everyone) ?

▁la me
▁la uncher
ad ed
▁suggest ?

▁war ,
▁us ual
▁any ?

▁does ,
▁real-time ,
▁sc ore
sh ing
▁sm ooth
▁think ,
▁pre dic
▁pre vented
▁vi .

▁turn s
▁le g
▁le ss
▁le vel
▁le ave
▁le aves
▁2017 's
▁sing le
ire d
▁soft .
▁soft 's
▁pro per
▁want .

▁gen uin
▁lo aded
▁simulator ?

▁simulator s.

▁your self
▁i' ll
▁2005 's
▁racing ,
▁warcraft .
▁warcraft ?

▁other wis
▁try ,
▁try .

▁15 ,
ill .
▁sw ap
▁pinball .

▁switch .
▁switch ed
▁1999 -released
▁support ),
▁ar rived
▁rece iving
▁se es
▁playing ,
▁playing .

▁playing ?

▁combat .
▁sp oil
▁wanted .

▁ad d
▁ad ding
▁tr ust
▁hit ,
▁hit s.

▁hit s,
▁undertale ?
▁did .

▁wonder ?

▁chaos .
▁rpg .

▁rpg s.

▁fighting ?

▁end ,
▁end ?
▁bo ast
▁bo asts
▁find ,
▁2k16 ?
▁older .
▁which ,
▁software ,
▁software .

▁love s
▁feel ings
▁go .
▁go es
▁go .

▁hear ing
▁league .

▁music -
▁ele vated
▁catal og
▁fan c
▁fan s.
▁nightmare s,
▁review ers.
▁team .
▁team 's
▁would 've
▁far .

▁port ed
▁2001 's
▁2004 ,
▁skyforge ,
▁skyforge .

▁ok ,
▁enjoyed ?

▁theory ,
▁de c
▁de p
▁de v
▁de ci
▁developer .

▁cro ss
▁carter ,
▁carter .

▁darkness ?

▁dog ?

▁favorite ,
▁favorite .

▁favorite ?

▁some .

▁some th
▁1998 ?

▁superhot ?

▁alone .

um er
▁way .
▁rest ricted
▁12 .
▁bird's -e
▁remember ?

▁des cri
▁payne ,
▁2000 .

▁konami ,
▁konami 's
▁corsa ,
▁great ly
▁exp anding
▁well ?

▁val ue
▁year ,
▁year .
▁year .

▁mafia ?

▁pursuit ,
▁erathia ?

▁feature d
▁they 've
▁through ?

▁up .
▁up ?

▁star t
▁hor rible
▁north .

▁poorly .
▁genre ?

▁starcraft .
▁revelation ,
▁example .

▁example ?

▁comp atible
▁them sel
▁eater ,
▁montreal .

▁montreal 's
▁sacrifice .
▁sacrifice ?

▁its elf
▁title ,
▁title .

▁title s?

▁experience .
▁decent .

▁decent ly
▁ltd 's
▁1990 ,
▁1990 .

▁1990 ?

▁option s,
▁either ,
▁seem s.
▁tin y
▁frank ly,
▁unfortunately .

▁esrb ,
▁esrb :
▁esrb ?

▁player .
▁bad .
▁bad .

▁2019 ?

▁2008 ,
▁2008 .

▁frankfurt ,
▁anthem ?

▁microprose 's
▁overall .

▁dynamics '
ful ,
ful .
ful ?

▁massive .

ast s.
▁check ing
▁gam ing,
▁beenox ?

▁psyonix .

▁psyonix ?

▁exclusive .
▁concepts '
▁releases ,
▁interest .
▁norm al
▁tend s
▁offer ed
▁offer .

▁produ ct
▁produ ced
▁normally ,
▁tokyo ,
▁international 's
▁par tial
▁before ,
▁amazing ly
▁than kful
▁more ,
▁more .

▁version ,
▁new er
▁vii .
▁cont inu
▁nightshade ,
▁southam ,
▁bioware ,
▁bioware ?

pp ed
▁nice ,
▁mind ,
▁disappoint ment
ru cted
▁ag re
▁make ?

▁detail ,
▁detail 's
▁bit ,
▁bit .

▁allow ing
▁allow ed
▁gaming .
▁gaming .

▁content .

▁system ?

▁simulazioni ,
▁simulazioni ?

▁sti ck
▁sol ving,
▁app roach
▁app arently
▁rts -rpg
▁kind a
▁scary ?

▁sawyer ?

▁stand s
▁stand ing
▁absolut e
▁ago ,
si de
▁developers .
▁aud ience
▁sad .

▁hel ps
▁combin ing
▁capabilities ,
▁must -
▁bor ing,
▁kid s.

▁kid s,
▁audiences .
▁reason ,
▁reason s
▁reason ?

▁adventure- platformer
▁limit ing
▁choice .

▁users ,
▁users .
▁empower ing?

▁unusual ?

▁least .

▁square 's
▁bizarre ?

▁quick-to-learn ?

▁impress ion
▁reg ret
▁story line
ieve d
▁puzzle- strategy
▁puzzle- platforming
▁aspec ts
▁softwork s.

▁softwork s,
▁softwork s?

▁gritty ,
▁teenagers ,
▁pla ce
▁pla ced
▁gues s,
▁plus ,
▁bro thers
▁mod es?

▁mod es.

▁purchas ing
▁disappointing .
▁annoy ing
▁annoy ing?

▁encountered ?

▁mis step
▁blend s
▁day .
▁oh !
▁together .

▁lik ely
▁lik ability
▁mess ed
▁king s,
▁compe te
▁compe titive
▁reception .

▁specific ally
▁adventure-shooter ,
▁thrill ing?

▁midd ling
▁midd le-of-the-
▁frustrating ?

▁dull ?

▁relax ing
▁hold s
▁entry ,
▁happ en
▁puzzler ,
▁alright ,
▁alright .
▁confus ing?

▁used .

▁beautiful ?

▁aspect .
▁lackluster ?

▁others ,
▁others ?

▁ext reme
▁unfair ?

▁choose .

▁revolt ing?

▁overrated ?

▁nause ating
▁calm ing
▁appreci ated
▁convenient .

▁uninterest ing
▁birmingham .

▁japan .
▁over-complicated ?

▁ado red
▁att ractive
▁tea ?

▁fol ks
▁luck .

▁rare ly
▁memor ies
▁comple te
▁gamers .

cess or
-st yle
▁ser ies
▁enthusi asts
▁enthusi asts.
▁worse ,
▁ask ,
▁unen joyable
▁char act
▁char acter
▁likeability .

▁potential .

▁unpleasant ?

▁off-putt ing?

▁plan ning
▁gr ou
▁mone y.
▁boo k
▁dated ,
▁drop ped
▁delight ful
▁caus es
▁event ually
▁enh anced
▁strategy- tactical
▁list en
▁meh ?

▁const ructed
▁child ren
▁anymore .

▁provid es
▁categ ory
▁appeal ing?

▁graphic s?

▁extra ordinary
▁follow ing
▁grabb ing
▁two ,
▁heaven .

▁variet y
▁family-friend ly
▁ulti mately
▁ade quate,
▁sched uled
▁satisf y
aste ful?

▁gea red
▁gar nered
▁mar ket
▁wea k
▁nar rative
▁nic ely
▁dil uted
▁dist asteful?

▁fut ure
▁fur ther
▁omis sion
▁beco me
▁mech anic
▁convers ation
▁unhap py
▁predic ta
▁genuin ely
▁otherwis e
▁swap s
▁spoil s
▁deci de
▁bird's-e ye
▁descri be
▁themsel ves
▁thankful ly,
▁middle-of-the- road
