#version: 0.2 - Trained by `huggingface/tokenizers`
< |
▁so ft
▁dine -in
▁cho p
▁decent ly
ain ed
▁choice .

▁head .

▁des cri
▁includ e
▁hear d
▁unfortunately ,
uit able
▁options .
▁options .

▁hamburg er
▁sa id
▁alcohol .
▁att ra
▁special ty
▁feed back
▁sam e
▁cra ving
▁uns uitable
sp ired
▁appet iz
▁fee l
▁pat rons
▁wron g
▁twenty-f ive
▁adja cent
▁defin itely
- range
d ing
g ain
g bp
i ss
l b
r ound
t ory
u ri
w it
y .

er ts
▁t ea
re at
▁o pp
▁p os
ver s
▁h is
▁b ist
li ar
▁lo t
▁co ol
▁co nd
▁m om
▁m ee
▁m ean
ur y
ut ation
ent s
▁£ 3
▁yes .

▁rating ;
▁pu p
▁customer .

▁located .
▁moder ated
▁french .

ers .

▁indian ,
▁indian .
▁range ;
▁k ind
▁more ,
▁more .
▁by .

▁st ree
ere st
▁fitzbillies 

▁d ate
ul ous
▁spice 

▁be gin
▁mill 

▁pl u
▁expensive 

▁re f
▁beefeater 

▁u k
▁atmosphere 

▁£30. 00
▁pounds 

▁quality .
▁along side
▁over look
▁get ting
▁visit ing
▁dining .
▁although ,
▁£25 ,
▁fair -priced
▁dishes ,
▁breakfast s
▁moderately-priced .

▁cons umers
▁' co
▁start s
▁friend ,
▁friend s,
▁cho ose
▁fries ,
▁one-star ,
▁com ing
ian ce
▁services .

▁spirit s.

▁spirit s,
uc ive
▁ent ries
▁spa ce
▁bevera ge
▁most ly
▁int erest
▁mar k
▁appro val
▁reg ular
▁fresh ly
▁acc ess
▁norm ally
▁thames ,
▁bus y
▁lux ury
▁amb iance
▁wal king
▁stay ing
▁pur ch
▁rep utation
-ser ving
▁upw ards
pect ed
▁health y
▁wall et
▁descri bed
▁bist ro
▁cond ucive
▁stree t
- rating
a se
b s
c k
h ap
l ow
m ely
n ear
o st
p le
v id
er ling
▁t od
▁t reat
▁i '
▁th in
re mely
▁f ab
in ity
in ation
▁s im
▁l a
▁l ack
▁in spired
▁river s
▁lo ts
▁co nt
▁m e
▁m il
▁an ot
▁sho w
▁yes .
▁loc ates
▁centre 's
▁g ue
▁price -range
▁fast ,
▁french .
or ding
▁indian 

▁indian .

la imed
▁less .
▁english -style
▁e ver
▁child -free
▁st erling
▁chinese 

▁chinese .

▁bar gain
▁waterman '
▁there .
▁ea sy
▁ra ve
▁alimentum 

ic inity
▁d ess
▁v icinity
▁children 's
▁sp ort
▁highly -
▁rating, 

▁sit ting
▁families 

os ite
▁try .
▁afforda bly
▁low-priced .
▁over .

▁deli very
▁above -average
▁well -rated
▁enjoy .

▁per hap
▁river, there
▁cheese .
▁fast-food ,
▁bu ild
▁euro p
▁euro 's.

▁euros 

▁' alimentum
▁fare ,
res pected
▁satisfac tory
▁view s,
▁joint ,
▁low- rating
▁speciali ses
▁sc en
▁bel ug
▁lik ed
▁too .
▁score .

▁point .
▁spend ing
▁here .

▁ent ertain
▁par k
▁please .

▁non-kid s
▁usu al
▁char ging
▁person ,
▁spaghetti .

▁appro xim
▁centra l
▁sa f
▁well- respected
▁district .
▁acc ording
loc ated
▁let 's
▁lux uri
▁20£ .

▁zone .

▁tim e
▁pic nic
▁ext remely
▁pleas ant
▁tap as
▁e30 .

▁egg s
▁attra c
wit h
▁opp osite
▁pos itive
▁mean s
▁access ible
▁tod ay
▁fab ulous
▁anot her
▁gue st
▁perhap s
▁'alimentum '
▁belug a
▁approxim ately
. 5
a verage
b er
b or
c on
c us
e k
f er
f ic
g ge
h ood
i e
i er
i se
l ess
m ing
▁ :
an s
▁c ant
▁f ry
▁f amous
st ination
▁a ch
▁o ld
es .
ing .

ea red
▁p ut
▁p ick
om ic
▁s od
▁s ing
▁b eat
▁b ab
▁m ix
▁m iss
▁out ,
▁shop p
▁shop 's
it her
▁customer 's
▁customer -rating
▁g la
▁g eared
ll o
ap po
▁japan eses
▁indi vid
▁bo ard
▁1 -5
▁english .

▁e qu
▁e con
▁child less
▁there ,
▁to ,
▁wrestlers 

▁gre ek
▁cotto n
▁crow d
▁wildwood 

▁man 

▁pa ss
▁ad dition
▁you ,
▁pl ate
▁clowns 

▁cricketers 

▁re m
▁su gge
▁cost 

▁ne st
▁sushi 

▁also ,
▁eat s.

▁try .

▁po ss
▁review .
▁20-25 l
▁de stination
▁go .
▁deli ght
▁above .

▁well .
▁drink ing
▁end .

▁breakfast ,
▁orient ated
▁featu re
▁ranges .
▁want ing
▁' ca
▁so on
▁pricey .
▁pre fer
▁ac t
▁mid- cost
▁dine .

▁budget ,
▁speciali sing
▁items .
▁choice .
▁point ,
▁amazing .

▁upscale ,
▁spirit s.
▁class y
▁fav or
▁overall ,
▁hamburgers ,
▁alcoho lic
▁high-rated ,
▁dinner .

▁beverages .

▁prem is
▁he llo
▁snack s,
▁well- reviewed
▁district .

▁alcohol .

▁res ides
▁acc laimed
▁permitt ed
▁favorite .

▁dis appo
▁group s
▁group s.

▁any one
▁amb ient
▁wal k
▁cook s
▁family-orient ed
▁family-orient ed.

▁d'oeuv re
▁d'oeuv res
▁neigh bor
ct ive
▁fo cus
▁accep t
▁assort ed
▁pairing s
▁mom ent
▁mee t
▁interest ed
▁purch ase
▁thin k
▁europ ean
▁ach ie
▁gla ss
▁individ ual
▁econ omic
▁sugge st
▁'ca fé
▁disappo int
- side
- cent
- quality
5 .

e y
e es
g ry
i g
m ed
o on
p eci
r d
t en
v ice
£ 30
▁ ric
▁ -25
er ,
ri ed
an y
▁c ut
▁t e
▁t ri
at her
en n
▁f la
▁o b
▁p enn
▁h un
▁b ear
▁b ack
▁n ative
ami liar
▁of ten
▁river 's
pric ed
▁m a
▁m ere
▁w ent
ho p
ho ol
ent ly
ent ion
▁£ 1
▁coffee -s
▁r un
▁and 

▁city 's
▁city -cent
▁ca r
▁ca re
it s
it ing
it ud
▁customer -rated
▁located 

▁g ast
▁g ather
▁ha rd
ro p
▁low -pric
▁moder n
▁indian a
▁range :
▁cheap -priced
▁english .
ra y
▁e ither
▁st eep
row n
▁ar ray
▁for m
▁all ,
▁all .

is ed
▁d id
▁v ary
▁children -free
▁sp ect
▁pro f
▁be ans
▁star red
▁cocum 

▁sicili an
▁wh it
▁moderately .

▁arom is
▁gi ving
▁you 

▁highly .
▁food, 

▁friendly, 

▁centre, 

▁cost umers
th an
▁30 

qu isit
-st yled
▁rece ive
▁adult -
▁adult -friendly
▁north we
▁family-friendly, 

▁eatery 

▁style ,
▁affordable .
▁over priced
▁poor .

▁rate .
▁ex quisit
▁din ers
▁excellent ly
▁served .

▁visit .
▁visit ed
▁well -priced
▁enjoy ing
▁enjoy ed
▁typ es
▁recommended ,
▁op in
▁pricing 

▁fast-food .
▁featu red
▁euro .

▁' c
▁pasta ,
▁fine st
▁friend -family
▁view ,
▁burgers .

▁fries 

▁vari ous
▁joint .
▁low- quality
▁sc hool
▁l20 ,
▁l20 .
▁high- rating
▁deliveries .
▁middle -priced
▁des ired
▁three-star ,
▁non-child -friendly
▁pay ing
▁cater ed
▁them e
▁may be
▁specializ ed
▁l30 ,
let e
▁comp any
▁comp lete
▁money ,
▁lea ves
▁char ge
▁fruit s
▁fruit .

▁among st
▁average-rated ,
▁bracket .
resh ment
▁snack s.

▁luton .

▁att itud
▁need s
▁need s.

▁main ly
sing ly
▁tag .

▁chip s
▁high-cost ,
▁imp ress
▁sur pri
▁sur round
▁gbp .

▁tend s
▁neigh bo
▁es peci
▁accommod ate
▁uni que
▁uni vers
▁supp lies
▁feedback .

▁appetiz ers
▁wrong .

gbp .

▁£3 5
▁plu s.

▁ref reshment
▁overlook ing
▁'co cum
▁dess erts
▁entertain ment
▁luxuri ous
▁mix ed
▁shopp ing
▁equ ally
▁hun gry
▁coffee-s hop
▁northwe st
▁exquisit e
▁surround ing
▁especi ally
▁univers ity
- c
- e
0 .
a le
b ank
c ap
e .
e qu
h ib
h as
i ly
k n
m b
o .

o nt
p ro
r um
t u
t eri
t ained
u di
y ,
er ate
ri ty
ri mp
▁c re
▁t ou
at ions
▁f in
▁the ,
▁a udi
ea k
▁p ea
▁p ra
▁p res
▁p iz
end y
▁h el
▁h ist
▁h ost
▁s ort
▁s ens
▁s iz
▁b ough
▁n um
▁l ate
▁l ar
▁in ,
▁in d
▁in f
▁ri ve
▁river -side
▁river bank
▁riverside ;
▁it .
▁m er
▁m ak
▁w ay
▁w ish
▁w ont
▁an s
▁ch eat
▁ch eep
▁sho t
▁shop s.

▁r d
▁r u
▁r ant
▁and ,
il et
▁ca l
▁friendly :
it ed.

▁customer .
▁located ,
▁g u
▁g ri
▁g rown
▁£20 ;
▁pub s
ou d
ou s.

▁café teri
▁average -
▁price 's
▁italian -style
▁indian -serving
ar k
▁less .

▁boat '
▁3 out
▁3 of5
▁pric ier
▁1 .

▁1 out
▁e v
▁e mer
▁that ,
▁cambridge ;
▁st at
▁kid -free
▁for .
▁for get
▁rou gh
▁at .

▁eag les
▁to ilet
▁all -
▁d ear
▁d rop
▁strada ;
▁pro hib
▁be com
▁provid er
▁king ;
▁vaults '
▁cu p
▁moderately -rated
▁palace ;
▁ad equ
▁giraffe 

▁su b
▁close st
▁trave ling
▁non -f
▁good 

▁good s
th ing
▁great .

▁30 lb
▁eat en
▁adult ,
▁meals 

▁meals ,
▁costs .
▁20-25 £
▁adults 

▁go ,
▁ex c
▁british -style
▁di re
▁location 

▁served .
▁take out
▁, 

▁enjoy s
▁fair ,
▁fast-food .

▁experience .
▁ranges ,
▁past as
▁25 .
▁though ,
▁best .

▁' ra
▁averagely .

▁setting 

un friendly
▁friend s.
▁satisfaction .
▁available .
▁dine .
▁burgers 

▁oriented .
rang ed
▁fairly -priced
▁bes ides
▁com bo
▁com fort
▁option ,
▁based ,
▁new ,
▁rank 

▁rank ing
▁wines .

▁perfect ly
▁3-star ,
▁head ,
▁cheaply -priced
▁five-star ,
▁popular ,
▁dollar s,
▁road .

▁here ,
▁services .
▁ideal ly
▁selec t
▁allowed 

▁ent re
▁20. 00
▁l30 .
lo ch
us a
▁l20-25 .
▁char ming
▁gener al
▁person .
▁quick ly
▁sh rimp
▁friends 

▁fruit s,
▁appro ved
▁low-price ,
▁reg ion
▁fac t
▁hamburgers .
▁pr oud
▁ages ,
▁sa le
▁sa usa
▁reviewed ,
▁part ies
▁restroom s.

▁well- re
▁well- kn
▁unfriendly ,
▁district ,
▁att ention
▁le g
▁lunch ,
▁modest ly
▁thames .

▁say s
▁clentele 

▁dis c
▁tak ing
▁order ed
▁soup ,
▁fall ing
▁client s
.. ..
▁sam ple
▁e20 -25.

▁e20 -e
▁facility ,
▁cook ed
▁chip s.

▁relax ed
▁'b lue
▁'b ibimbap
£20 -25.

▁sorry ,
▁rep ort
▁bread .

-ser vice
▁block s
▁pri m
▁amenities 

▁noodles .

▁exceed ing
▁accep ts
▁assort ment
▁min ors
▁happ en
▁waterfront ,
▁amount .

▁tea .

▁regular ly
▁reputation .
▁lack s
▁mil es
▁sterling .

▁sport s
▁scen ic
▁saf e
▁attrac ts
▁old er
▁sod a
▁bab y
▁nest led
▁poss ible
▁favor able
▁focus ed
▁te ll
▁tri p
▁ob tained
▁penn y.

▁city-cent re
▁gast ro
▁low-pric es
▁either .

than -average
▁school .

▁impress ive
▁'cocum '
▁audi ence
▁pra ised
▁piz za
▁host s
▁bough t
▁num ber
▁mak ing
▁caféteri a
▁prohib ited.

▁non-f amiliar
▁well-kn own
▁e20-e 25
' .
' ve
- p
- reviewed
5 0
a red
c i
c ar
c able
d y
d ed
d s.

e ur
f amily
f it
f ied
g an
g ot
g ative
g round
h igh
h room
i res
l .

m in
o ric
o id
r an
s er
s ion
t ly
t ers
w here
w elcom
y or
z y
£ .

▁ 

▁ 6
▁ ;
er .
er ran
ri st
ri ve
an di
▁c ate
▁c ele
▁c ertain
▁t ab
at hroom
at ters
▁i ce
en c
en ance
▁f ront
▁f ried
▁a h
▁a bs
in ary
▁o w
▁o re
▁o th
ing ,
ea st
▁p rest
rat e
end ed
om i
om ant
id ed
ust enance
▁h er
▁h op
▁h andi
▁s ol
▁s ad
▁s ca
▁s ustenance
▁b ig
▁b athroom
▁l and
▁l iv
▁in c
▁in v
▁in .

▁in cre
li t
▁5 out
▁5 -5
▁riverside -
▁co re
▁co ur
▁co ast
▁co us
▁food :
▁m ile
▁m aint
ut ely
ee med
ent s,
▁an t
ff ers
eat ers
▁£ ,
▁coff ees
▁coffee 

▁r omant
▁restaurant 's
▁loc ale
il st
il ar
▁centre ;
▁friendly ;
it ed
it erran
▁customer 

▁g ains
▁g ained
ve yor
vera l
▁low est
▁japanese -style
ol utely
▁indi a
▁wit ch
ar ant
ar omi
la in
▁cheap est
▁3 

ore d
▁e t
▁e ffe
▁e th
▁child -
▁st y
▁st ro
▁st eak
▁not e,
▁£20-25 ;
▁waterman s
▁waterman 's
▁for ,
▁for .

▁fitzbillies '
▁fitzbillies ;
▁ra ving
▁eagle ;
▁eagle 's
▁to .
▁ali k
ic ated
▁d eemed
▁hou ses
▁strada 's
▁fyne '
▁are ,
▁be ,
▁be .
▁be .

pp ing
ive ly
tto '
▁zizzi ;
▁zizzi s
▁serving ,
▁wh et
▁wh ilst
▁cuis in
▁pa l
▁moderately ,
▁palace 's
▁bakers ;
▁mill s
▁its '
▁pl atters
▁highly ,
im um
▁named ,
▁food, and
ib ly
▁riverside, 

▁tast es
-priced ,
▁cost s.

▁se c
▁se veral
▁av oid
▁ne gative
▁offering s
▁beef eaters
▁area, the
▁also .

▁non -friendly
▁good .
▁establishment 

▁fami liar
▁great .
▁great ly
▁pound .

▁as ,
▁30 gbp.

▁eat 

here 

▁qu id
▁qu ali
▁find ing
▁inexpensive .
▁inexpensive ly
▁med iterran
▁wine 

▁over ,
▁over -
▁rate ,
▁go 

▁ex ist
▁under .

-rat e
▁who 's
▁recommend .

▁£30, 

▁above ,
▁then £20
▁well ,
▁enjoy able
▁you' ve
▁drink s,
▁op erate
▁dish .

▁- £25
▁around ,
ous ly
▁name ,
▁ranch, 

eri or
▁bu ck
▁breakfast s.

▁. the
▁foods 

▁euro .
▁euro 's
▁nice ,
▁25 ,
▁poorly .

▁cons ist
▁' average
▁' loch
▁' aromi
▁satisf ied
▁speci fic
res que
un ity
▁bring s
▁bring ing
▁view .
▁view s.

▁available ,
▁mid- ranged
▁burgers .
▁cho ices
▁take-away 

▁vari ed
▁one-star red
▁sc ener
▁would n't
▁com m
the y
▁bas ic
▁love .

▁variety ,
▁mid-range ,
▁mid-range .
▁about .

▁wines .
ain ing
▁midd ling
▁head 

child ren
▁like ly
▁des erts
▁popular .

▁them .
▁expect ed
▁fu sion
▁earn ing
▁bad ly
▁full -service
▁services ,
▁home ,
lec t
▁away .

ick s
▁gr ap
▁hear ty
▁allowed ,
▁ent er
▁par ents
▁top -rated
▁options ,
▁comp ared
▁lea st
▁gener ated
▁fav ored
▁person 

▁aw ful
▁aw arded
▁see k
▁see ms
▁store ,
▁sup erior
▁overall .

ern oon
▁int ended
▁aft ernoon
▁£25. 00
▁pr am
▁bank .
▁beverages ,
▁part ner
▁snack s.
▁now here

▁unfriendly .

▁res ult
▁ord ers
▁cli entele
▁lunch es
▁grub ,
▁compet it
pa ss
▁dis cri
▁group s.
▁let s
▁produc es
▁mind ed
▁edge .

orient ed
▁soup s
▁soup .

▁any thing
▁any where
▁level .

▁exclusive ly
▁competitive ly
▁2 3
▁chip s,
▁'b rowns
▁imp ro
▁pur veyor
▁rage ,
▁day .

▁bread s
▁everyone .

▁college .

▁tr endy
▁thing s
▁use ,
▁yourself .

▁market .
▁match .

▁downtown .

▁es car
▁pic tu
▁wor k
▁casual ,
▁3-5 .

▁ext ra
▁£20.00 

▁winery .

▁pleas ed
▁couples .

▁fish .

▁min imum
▁happ y
▁play ground
▁supp ort
▁higher- end
▁higher- cost
▁higher- than-average
▁appetiz ers.

▁patrons .

▁kind s
▁begin ning
▁£30.00 .

▁overlook s
▁'co tto'
▁entries .

▁i' m
▁sim ilar
▁la id
▁cont ains
▁sterling .
▁sport ing
▁highly- reviewed
▁build ing
▁today .

▁guest s.

▁sing les
▁pass ing
▁addition ally
▁prefer red
▁act iv
▁premis es
▁permitted 

▁neighbor hood
▁achie ved
▁ric h
▁cut e
▁fla re
▁£1 0
▁spect rum
▁adult- oriented
▁opin ion
▁friend-family .

▁desired .

▁surpri singly
▁neighbo ur
▁refreshment s
▁desserts .
▁surrounding s
-c an
▁cre am
▁tou rist
▁pea ce
▁hist oric
▁sens ibly
▁lar ge
▁ind eed
▁inf amous
▁ru ns
▁cal m
▁gu arant
▁emer ging
▁stat u
▁adequ ate
▁dire ct
▁20.00 .

▁leg al
got ,
min ating
▁cate g
▁cele b
▁certain ly
▁abs olutely
▁handi cap
▁sad ly
▁incre di
▁cour se
▁cous in
▁maint ains
▁romant ic
▁effe ctive
▁eth nic
▁mediterran ean
▁discri minating
▁escar got,
▁pictu resque
 

! 

' 

, 

- 1
- typ
- so
- way
- by
- of
. 3
. 9
. .

2 .

8 .
9 

9 .9
a ff
b an
b ut
c c
c ery
d e
d ay
d rink
f e
f ore
g n
g s
h ist
i lies
i ed.

i ous.

i fied
k sh
k ey
l ust
l iness
m ,
m al
m ost
m ber
m ark
n am
n it
n ot
o .
o ns
o ffer
o rity
p an
p ly
p ound
p hist
r ant
r ough
r ank
s itt
s ily
t ed
t on
u es
u ff
u es.
v ate
v or
w ildwood
w are
y ou
y ippee
▁ od
▁ ur
▁ 's
▁ -priced
▁ 't
er ves
ri ver
an sive
an sp
▁c ul
▁c rit
▁t ur
▁t able
▁t ad
▁t ail
▁t uc
▁t akes
at isf
▁th rough
en e
re commend
▁f am
▁f 30
▁f our
▁f oe
am erican
am ple
st er
st ar
st rada
st icks
▁a ble
es 

ing .
ing ton
ea rest
rat ed
end ,
ver th
▁h i
▁h at
▁h ang
▁b are
▁b low
▁l end
▁l .

▁l ast
▁l ay
▁l im
▁l ad
▁l uc
▁of £20-25.

▁in g
▁in st
li e
li ss
pric e
rea sy
rea singly
▁5 star
side ,
▁riverside 's
▁it '
▁lo se
▁lo ng
▁co ve
▁m eat
▁m ild
▁m ot
▁w a
▁w at
▁w ake
▁w ise
ur pass
ut es
ho s.

ent s.

▁out .
▁out er
▁y ear
▁ch ill
▁£ 2
▁£ .

▁£ 8.
▁sho res
▁sho o.
▁r ood
ant ly
▁restaurant s.
▁loc ating
▁no ise
▁ca st
▁friendly -friendly
it ch
▁customer ,
▁than £20
ch eap
▁g y
▁g od
▁g ate
▁g ar
▁g as
▁g aining
▁g liss
▁g reasy
▁pub 's
ast o.

ou rite
ve llers
ap pro
▁low ;
▁café '.

▁average -price
▁average -rate
▁fast .

▁fast food
▁family -free
▁moder ates
▁moderate -
▁french -styled
di an
▁serv ic
ne xp
la re
ce iv
ess ,
ess es
ess ment
ess ion
le g
▁k ey
▁k itch
▁boat s
▁boat 's
▁3 -out
▁3 .5
▁3 .3
▁english -styled
ra vellers
▁serves .
▁st ,
▁st ake
▁st ick
▁st ud
▁st aff
▁st uff
row ne
▁chinese -serving
▁bar '.

-25 ,
▁not ed
▁not ch
▁not hing
▁exp ansive
▁kid 's
▁water .
▁waterman ;
▁waterman ',
ns .
ns .

▁area ;
▁area 's
▁area s.
ry out
▁rat ting
▁rat er,
▁for £20-25.

▁blue '
▁there fore
▁cur ried
▁inn ;
▁at ,
▁at ro
▁fit s
zb illies
▁fitzb ilies
▁ea ch
▁ea sily
▁to ast
▁to get
▁alimentum ;
▁all .
▁all -d
ic ult
ic ular
is es
is key
▁d ra
▁d et
▁d rive
▁house '
ort ,
▁v ib
▁arms ;
▁arms '.

▁sp l
▁sp ent
▁sp ite
▁sp oon
el ess,
▁prices ;
▁spice '.

ari ly
tt en
urg er
▁pro ble
▁are s
▁be ware
▁prov es
▁cotto ;
ot ic
▁punt ers
▁punter -
▁king '.

ults .

▁hotel '.

▁cl os
▁on es
▁va lu
▁sicilia ;
▁sicilia '.

▁wh ine
▁wh iskey
▁oli ves
▁gro cery
▁moderately .
▁aromi 's
▁bak ed
▁mill '
ens al
ump ington
▁tree ;
▁ad v
▁ad ded
▁sorrento '.

▁which ,
et .
▁gira ff
▁plough 

im ate
▁food, it
▁brazil '.

▁re qu
▁al be
▁al most
▁tast es,
▁tast es.
▁ratings ;
▁taste .
▁taste .

▁customers '
▁centre, near
▁rating. .
▁rating. .

▁su ffers
▁20 gbp
▁20 lb
▁20 gbp.

▁se en
▁se vers
▁restaurant, the
▁close -by
▁fr ance
▁from .

▁5. .
▁ne ed.

▁ne verth
▁offering s.

▁area, 

▁beefeater '
▁five 

com pan
▁found .
▁u nexp
▁sushi -serving
so ns.

▁establish ed
▁establishment s.

▁meal 

▁ven ues.
▁venue 

▁serve .

▁environment :
▁30 £
▁30 l.

▁eat s,
ec cable
▁try ,
▁try ing
▁we st
▁we 've
▁priced, kid
ok s
▁po cket
▁po lit
▁adult 's
▁review ers
▁review ed.

▁do ne
▁do gs
▁rea r
▁rea dy
▁rea sons.

▁north east
▁higher .

▁med ian
▁medium -price
▁style .

our able
▁20-25 eur
▁over .
▁de lect
▁go tten
▁ex ac
▁ex ample
▁ex otic
▁din ning
▁get -a
▁menu 

▁menu s
▁di et.
▁under ,
▁under .
▁under rated
▁inn, 

▁suitable .

▁excellent .

▁served ,
▁visit or
▁visit ors
as ed
▁£20- 2
▁£20- £30
▁£20- 50
▁up ,
▁up .
hou se
▁, and
▁, near
▁, with
▁enjoy ed.

▁café, is
▁eagle, has
▁recommended .
▁£25 -25
▁curry, 

ac ular
▁alimentum, is
▁- -
▁dishes 

▁around .

▁bakers. 

▁break ing
co gn
▁bu ds.

▁breakfast 

▁experi enc
▁experience 

▁. n
▁or gan
▁past ries
▁mid-priced .

ad ent
▁25 

▁25 £.

▁right ,
▁poorly -reviewed
▁though 

▁though .
▁want s
▁' wildwood
▁' yippee
▁' strada
ile .
▁so -so
▁so phist
▁averagely -rated
▁ratings, 

▁bakers, 

▁non-family-friendly .
▁non-family-friendly .

▁fare s
▁satisf y
▁start .
▁start s.

▁delic ious.

▁town 

▁friend .
▁friend .

▁friend s.

▁satisfaction 

▁ac compan
▁view ed
▁view s.
ts ,
▁cho pping
▁budge ts,
▁take-away ,
▁take-away .
▁vari es
▁low- end,
▁budget .
▁dec ided
▁dec adent
▁consider able
▁un f
▁un able
▁com ensal
the med
▁5-star s
▁decent ,
▁love ,
▁below .
▁us er
▁rank s
▁american -style
▁items ,
▁too ,
ead .
▁mo ved
ard ed.

ard s,
▁choice 

▁choice ,
▁3-star s
▁head .
▁cheaply .
▁like .
▁ear ns
▁ear th
▁public 

▁public ,
▁public .

▁des erves
▁three-star red
▁even ing
▁eating .

▁point 

▁far m
▁far .

▁them e,
▁them e.

ions 

▁road .
▁value ,
▁plea sing
▁stars, 

▁bad .

▁low, 

▁high-end ,
▁bit es
▁services 

▁class ified
▁open .
▁open .

kid s
▁app ear
▁app eal
▁away .
▁gr and
▁average-priced ,
▁beautiful ly
▁ent ree
▁par king
▁l30 

▁non-kid -friendly
ip asto.

▁should n't
▁night 

▁30. £
▁money .
▁l20-25 

▁l20-25 ,
▁lea ving
▁outlet .
▁outlet .

▁fav ourite
▁fur nit
▁see m
▁most ,
▁store .

▁costly .

▁fruit s.

▁spaghetti ,
▁spaghetti .
▁moderate-priced ,
ates .

▁spot ,
▁reg arded.

▁every day
▁pr om
▁bank ,
▁english, nam
▁dinner ,
▁dinner .
▁center., there
▁riverfront .
▁riverfront .

akes ,
▁part icular
-in spired
▁4 .

▁4 .5
▁perm its
▁luton ,
ert s.

▁age .

▁restroom .

▁ship ,
▁ship .
▁unfriendly 

iz ed
▁family- unfriendly
▁att ained
▁res er
▁res id
▁res po
▁res ults.

▁special s
▁special ties
▁cli mb
▁lunch .

▁tasting s
▁ed ible
▁fan s,
▁much ,
▁modest ,
▁stand ards
▁quiet ,
▁buy .

▁seafood .

▁5of5 ,
▁family's .
▁clentele ,
▁clentele .
▁group .

▁ste llar
▁list .

▁produc t
▁fun ,
▁soup s.

▁soup s,
▁plates .
▁adults-only .

▁client s.

▁level s
▁standard .
▁standard s.

ities .

▁e20 

▁e20 .

▁higher-priced ,
▁burgers, drink
▁facility .
▁2 1
▁2 4
▁cra ck
▁cra zy
▁relax ing
▁20£ .
▁uns atisf
▁uns urpass
▁'b urger
▁imp eccable
▁ass essment
▁coup led
▁gbp .
▁day .
▁day s
▁tr ue
▁tr ansp
▁tr umpington
▁pri ed
▁pri ority
▁pri vate
▁use ful
▁eat-in ,
▁mid-level .

▁appet ite
▁match .
▁fo ol
▁wor ry
▁wor se
▁wor ld
▁highly-priced ,
▁£20.00 .

▁delicacies .
▁accommod ations
look ing
▁tap a
▁min utes
▁keep ing
▁egg s,
▁play ,
▁eagle' .
▁pairing s.

▁chop sticks
▁attra ctive
ents 

▁£3 2.

▁plu s.
▁starts 

▁space .

▁interest ing
▁mark .

▁mark ed
▁mark s.

▁ambiance .
▁ambiance .

▁purch ased
▁reputation .

▁wallet .

low -priced,
▁i' d
▁i' ve
▁sim ply
▁la w
▁lack lust
▁rivers ides
▁cont in
▁me ant
▁mil ksh
▁show n
▁price-range .

▁bargain s.

▁easy ,
▁dess erts.

▁low-rating s
▁scen e,
▁non-kids -friendly
▁saf e,
▁luxuri ant
▁attrac tion
▁accessible .
▁accessible .

▁guest s,
.5 0.
fic ation
▁sod as
▁sing le
▁beat .

▁bab ies
▁customer-rating 

▁1-5 ,
▁1-5 .

▁crowd .
▁plate .
▁rem ark
▁poss esses
▁20-25l .

▁delight s
▁soon .

▁act ively
▁premis es,
▁hello ,
▁acclaimed ,
▁ambient .
▁d'oeuvre s.

▁achie ving
▁individual s
▁disappoint ing
▁disappoint ed.

ig ious
▁-25 .
▁fla vor
▁ma xim
▁£1 9.9
▁car ries
▁car ryout
▁did n't
▁vary ing
▁spect acular
▁prof ession
▁prof ile.
▁sicilian .

▁costumers .

▁opin ions

▁'c lare
▁'c rowne
▁attitud e.
▁neighbo ring
▁£35 

▁northwest ern
▁university ,
▁fin ally
▁pres ently
▁hel p
▁rive .

▁mer its
▁rant ing
▁gri ll
▁gri lls
▁ev ents,
▁ev ents

▁forget .

▁rough ly
▁toilet s
▁all- you
▁all- american
▁becom e
▁becom ing
▁exc iting
▁'ra inbow
▁'ra ja
▁comfort able
▁shrimp .

▁proud ly
▁sausa ge
▁sausa ges
▁well-re ceiv
▁well-re cogn
▁attention 

▁disc ount
.... ..
▁prim e
▁prim arily
▁baby sitt
▁city-centre .

▁gastro -p
▁well-known ,
▁e20-e25 ,
▁e20-e25 .
fit zbillies
ser ving
welcom ing
▁oth ers.

▁prest igious
▁her b
▁hop e
▁sca re
▁bathroom s.

▁land mark
▁liv es
▁inc reasingly
▁5-5 .

▁riverside- area
▁ant ipasto.

▁et hos.

▁child- unfriendly
▁sty ling
▁stro llers
▁platters ,
▁sec ond
▁familiar .
▁quid .

▁quali fication
▁over- looking
▁then£20 .

▁consist ently
▁'aromi '
▁specific ally
▁scener y.

▁comm unity
▁enter .

▁pram s.

▁competit or
▁impro ve
